Minute,T_Out,Heater_Status,T_Indoor_True,T_Sensor_Noisy
57,-2.5400000000000000,1,20.662600000000001,20.421099999999999
58,-2.7799999999999998,1,20.673900000000000,20.410900000000002
59,-3.0699999999999998,1,20.684899999999999,20.547300000000000
60,-2.9700000000000002,1,20.696000000000002,20.469300000000000
61,-3.4800000000000000,1,20.706700000000001,20.627800000000001
62,-3.3100000000000001,1,20.717500000000001,20.710200000000000
63,-3.5600000000000001,1,20.728100000000001,20.879999999999999
64,-3.4900000000000002,1,20.738700000000001,20.779800000000002
65,-3.4500000000000002,1,20.749400000000001,20.665700000000001
66,-3.5,1,20.760000000000002,20.542200000000001
67,-3.8999999999999999,1,20.770299999999999,20.555900000000001
68,-3.8199999999999998,1,20.780600000000000,20.487200000000001
69,-3.6400000000000001,1,20.791100000000000,20.564900000000002
70,-4.0800000000000001,1,20.801200000000001,20.592500000000001
71,-4.1299999999999999,1,20.811299999999999,20.520299999999999
72,-4.5800000000000001,1,20.821000000000002,20.674299999999999
73,-4.7599999999999998,1,20.830500000000001,20.710200000000000
74,-5.5199999999999996,1,20.839500000000001,20.860800000000001
75,-5.2900000000000000,1,20.848600000000001,20.794799999999999
76,-4.9800000000000004,1,20.858000000000001,20.853200000000001
77,-5.1100000000000003,1,20.867200000000000,20.867200000000000
78,-4.7300000000000004,1,20.876700000000000,20.939800000000002
79,-4.7000000000000002,1,20.886299999999999,21.016800000000000
80,-5.0099999999999998,1,20.895600000000002,20.917000000000002
81,-4.7400000000000002,1,20.905100000000001,20.878100000000000
82,-5.3300000000000001,1,20.914100000000001,21.080300000000001
83,-4.9900000000000002,1,20.923400000000001,21.072700000000001
84,-4.9400000000000004,1,20.932800000000000,20.785699999999999
85,-5.1100000000000003,1,20.942000000000000,20.649300000000000
86,-5.7300000000000004,1,20.950600000000001,20.649999999999999
87,-6.0199999999999996,1,20.959099999999999,20.558900000000001
88,-6.2100000000000000,1,20.967400000000001,20.622499999999999
89,-6.0199999999999996,1,20.975800000000000,20.840900000000001
90,-5.25,1,20.984800000000000,20.952100000000002
91,-4.4699999999999998,1,20.994499999999999,20.971100000000000
92,-4.6399999999999997,1,21.004000000000001,21.089900000000000
93,-5.2699999999999996,1,21.013000000000002,21.179300000000001
94,-5.2599999999999998,1,21.021999999999998,21.111000000000001
95,-4.9900000000000002,1,21.031199999999998,20.991199999999999
96,-5.6699999999999999,1,21.039899999999999,20.926400000000001
97,-6.1200000000000001,1,21.048200000000001,20.685400000000001
98,-5.5400000000000000,1,21.056899999999999,20.646200000000000
99,-6.0899999999999999,1,21.065200000000001,20.536999999999999
100,-5.9400000000000004,1,21.073599999999999,20.456199999999999
101,-5.7400000000000002,1,21.082200000000000,20.609900000000000
102,-5.2900000000000000,1,21.091100000000001,20.834099999999999
103,-5.0499999999999998,1,21.100200000000001,20.909700000000001
104,-4.6100000000000003,1,21.109700000000000,20.912099999999999
105,-4.7999999999999998,1,21.119000000000000,20.927399999999999
106,-4.6600000000000001,1,21.128399999999999,21.254200000000001
107,-4.4699999999999998,1,21.137899999999998,21.181300000000000
108,-3.4100000000000001,1,21.148299999999999,21.241299999999999
109,-3.6499999999999999,1,21.158500000000000,21.295800000000000
110,-3.8500000000000001,1,21.168500000000002,21.119000000000000
111,-3.8399999999999999,1,21.178500000000000,21.244800000000001
112,-3.5299999999999998,1,21.188700000000001,21.272900000000000
113,-2.4399999999999999,1,21.199800000000000,21.152400000000000
114,-2.2200000000000002,1,21.211099999999998,21.174700000000001
115,-2.5,1,21.222200000000001,21.429400000000001
116,-2.3399999999999999,1,21.233300000000000,21.423999999999999
117,-3.0499999999999998,1,21.243900000000000,21.446000000000002
118,-2.5400000000000000,1,21.254899999999999,21.213000000000001
119,-3.9199999999999999,1,21.264800000000001,21.193600000000000
120,-4.4299999999999997,1,21.274300000000000,21.347999999999999
121,-4.8099999999999996,1,21.283400000000000,21.381000000000000
122,-4.7400000000000002,1,21.292600000000000,21.519400000000001
123,-4.6100000000000003,1,21.301900000000000,21.370200000000001
124,-4.9600000000000000,1,21.310900000000000,21.460400000000000
125,-4.5700000000000003,1,21.320200000000000,21.097999999999999
126,-4.6200000000000001,1,21.329499999999999,21.068400000000000
127,-4.7800000000000002,1,21.338600000000000,20.899500000000000
128,-5.2599999999999998,1,21.347400000000000,21.164800000000000
129,-5.5199999999999996,1,21.355899999999998,21.190500000000000
130,-5.1799999999999997,1,21.364699999999999,21.224900000000002
131,-5.5899999999999999,1,21.373100000000001,21.240200000000002
132,-5.75,1,21.381499999999999,21.129400000000000
133,-5.9299999999999997,1,21.389600000000002,21.154399999999999
134,-5.9000000000000004,1,21.397800000000000,21.249500000000001
135,-5.9699999999999998,1,21.405899999999999,21.305800000000001
136,-5.5199999999999996,1,21.414400000000001,21.359000000000002
137,-4.9400000000000004,1,21.423400000000001,21.484100000000002
138,-4.9100000000000001,1,21.432300000000001,21.439900000000002
139,-5.1900000000000004,1,21.440999999999999,21.433499999999999
140,-4.9299999999999997,1,21.449999999999999,21.445599999999999
141,-4.9699999999999998,1,21.458800000000000,21.769200000000001
142,-4.6900000000000004,1,21.467900000000000,21.827300000000001
143,-4.7100000000000000,1,21.477000000000000,21.705500000000001
144,-4.2599999999999998,1,21.486499999999999,21.692499999999999
145,-4.7900000000000000,1,21.495500000000000,21.762000000000000
146,-4.0999999999999996,1,21.504999999999999,21.652400000000000
147,-4.0999999999999996,1,21.514500000000002,21.873200000000001
148,-3.6099999999999999,1,21.524500000000000,21.806300000000000
149,-4.0300000000000002,1,21.533999999999999,21.661999999999999
150,-4.3700000000000001,1,21.543299999999999,21.354500000000002
151,-4.5300000000000002,1,21.552499999999998,21.449100000000001
152,-4.5099999999999998,1,21.561699999999998,21.640300000000000
153,-4.2400000000000002,1,21.571000000000002,21.681600000000000
154,-4.3600000000000003,1,21.580300000000001,21.832000000000001
155,-4.3300000000000001,1,21.589600000000001,21.987300000000001
156,-4.0400000000000000,1,21.599100000000000,21.690300000000001
157,-4.7999999999999998,1,21.608000000000001,21.819199999999999
158,-4.2300000000000004,1,21.617400000000000,21.852599999999999
159,-4.4199999999999999,1,21.626600000000000,21.727100000000000
160,-4.6100000000000003,1,21.635600000000000,21.800799999999999
161,-4.4699999999999998,1,21.644700000000000,21.697600000000001
162,-3.9100000000000001,1,21.654299999999999,21.879300000000001
163,-4.2199999999999998,1,21.663599999999999,21.760999999999999
164,-3.9399999999999999,1,21.673100000000002,21.686000000000000
165,-3.2599999999999998,1,21.683199999999999,21.647099999999998
166,-3.2599999999999998,1,21.693300000000001,21.494499999999999
167,-3.5899999999999999,1,21.703099999999999,21.265999999999998
168,-3.9600000000000000,1,21.712499999999999,21.381900000000002
169,-4.5400000000000000,1,21.721599999999999,21.459900000000001
170,-4.5400000000000000,1,21.730599999999999,21.453399999999998
171,-4.7699999999999996,1,21.739400000000000,21.504300000000001
172,-4.2000000000000002,1,21.748699999999999,21.722799999999999
173,-5.0700000000000003,1,21.757200000000001,21.670000000000002
174,-4.8700000000000001,1,21.765899999999998,21.801100000000002
175,-4.8099999999999996,1,21.774699999999999,21.687000000000001
176,-5.2100000000000000,1,21.783100000000001,21.701300000000000
177,-5.7900000000000000,1,21.791100000000000,21.809799999999999
178,-5.5599999999999996,1,21.799199999999999,21.914000000000001
179,-5.3700000000000001,1,21.807500000000001,21.930900000000001
180,-4.7999999999999998,1,21.816299999999998,21.775600000000001
181,-4.7900000000000000,1,21.824999999999999,21.925400000000000
182,-4.3099999999999996,1,21.834099999999999,21.786799999999999
183,-3.8399999999999999,1,21.843599999999999,21.941199999999998
184,-4.2999999999999998,1,21.852699999999999,21.942000000000000
185,-4.6600000000000001,1,21.861499999999999,21.972600000000000
186,-5.1600000000000001,1,21.869900000000001,21.934600000000000
187,-4.9699999999999998,1,21.878499999999999,21.948000000000000
188,-5.5300000000000002,1,21.886600000000001,21.810800000000000
189,-5.4699999999999998,1,21.894700000000000,21.800200000000000
190,-4.7199999999999998,1,21.903400000000001,21.648900000000001
191,-5.2800000000000002,1,21.911700000000000,21.596399999999999
192,-4.6100000000000003,1,21.920500000000001,21.798500000000001
193,-4.9500000000000002,1,21.928999999999998,21.945399999999999
194,-5.3799999999999999,1,21.937200000000001,22.022900000000000
195,-4.8099999999999996,1,21.945799999999998,22.069600000000001
196,-4.6600000000000001,1,21.954499999999999,22.108000000000001
197,-4.8499999999999996,1,21.963100000000001,22.209399999999999
198,-4.4199999999999999,1,21.972000000000001,22.013300000000001
199,-4.1500000000000004,1,21.981200000000001,22.172300000000000
200,-3.6600000000000001,1,21.990700000000000,22.286700000000000
201,-2.9399999999999999,1,22.000699999999998,22.412500000000001
202,-3.2799999999999998,0,21.980599999999999,22.246099999999998
203,-3.4700000000000002,0,21.960300000000000,22.221100000000000
204,-4.0999999999999996,0,21.939499999999999,22.101700000000001
205,-4.4100000000000001,0,21.918500000000002,22.302800000000001
206,-4.9699999999999998,0,21.896999999999998,22.324200000000001
207,-4.5199999999999996,0,21.876000000000001,22.066600000000001
208,-3.5600000000000001,0,21.855699999999999,21.945300000000000
209,-3.7900000000000000,0,21.835200000000000,21.826100000000000
210,-3.1699999999999999,0,21.815300000000001,21.807500000000001
211,-3.2700000000000000,0,21.795300000000001,21.799600000000002
212,-3.3799999999999999,0,21.775200000000002,21.719000000000001
213,-3.5099999999999998,0,21.754999999999999,21.581000000000000
214,-3.6800000000000002,0,21.734700000000000,21.539200000000001
215,-4.2800000000000002,0,21.713999999999999,21.474599999999999
216,-4.5499999999999998,0,21.693000000000001,21.534099999999999
217,-5.0499999999999998,0,21.671700000000001,21.682700000000001
218,-5.0599999999999996,0,21.650400000000001,21.663300000000000
219,-5.4800000000000004,0,21.628699999999998,21.590499999999999
220,-5.3200000000000003,0,21.607199999999999,21.279499999999999
221,-4.7699999999999996,0,21.586200000000002,21.437200000000001
222,-5.2300000000000004,0,21.564800000000002,21.666200000000000
223,-5.2199999999999998,0,21.543500000000002,21.626700000000000
224,-4.1699999999999999,0,21.523000000000000,21.506499999999999
225,-3.9100000000000001,0,21.502700000000001,21.438800000000001
226,-3.9500000000000002,0,21.482399999999998,21.357900000000001
227,-3.8999999999999999,0,21.462100000000000,21.380700000000001
228,-4.3300000000000001,0,21.441600000000001,21.281600000000001
229,-4.6600000000000001,0,21.420700000000000,21.093299999999999
230,-5.2400000000000002,0,21.399500000000000,21.363299999999999
231,-4.9100000000000001,0,21.378499999999999,21.634399999999999
232,-4.6900000000000004,0,21.357700000000001,21.707999999999998
233,-4.9800000000000004,0,21.336700000000000,21.628900000000002
234,-5.5599999999999996,0,21.315200000000001,21.536300000000001
235,-5.3899999999999997,0,21.293900000000001,21.487800000000000
236,-5.6100000000000003,0,21.272500000000001,21.342199999999998
237,-5.25,0,21.251300000000001,21.471900000000002
238,-5.0899999999999999,0,21.230300000000000,21.704499999999999
239,-5.1299999999999999,0,21.209299999999999,21.591200000000001
240,-5.2699999999999996,0,21.188199999999998,21.311599999999999
241,-5.2199999999999998,0,21.167100000000001,21.217400000000001
242,-5.3700000000000001,0,21.145900000000001,21.172699999999999
243,-5.2599999999999998,0,21.124900000000000,21.099200000000000
244,-4.6200000000000001,0,21.104299999999999,20.994599999999998
245,-5.2999999999999998,0,21.083300000000001,20.847500000000000
246,-4.1399999999999997,0,21.063199999999998,21.098199999999999
247,-4.1600000000000001,0,21.042999999999999,21.053599999999999
248,-4.4699999999999998,0,21.022700000000000,20.904100000000000
249,-3.6800000000000002,0,21.003000000000000,21.004999999999999
250,-3.3500000000000001,0,20.983599999999999,21.051500000000001
251,-3.7599999999999998,0,20.963799999999999,20.899400000000000
252,-4.3300000000000001,0,20.943600000000000,20.963200000000001
253,-4.0499999999999998,0,20.923700000000000,20.669100000000000
254,-3.6499999999999999,0,20.904100000000000,20.676300000000001
255,-3.9500000000000002,0,20.884300000000000,20.852399999999999
256,-4.2599999999999998,0,20.864200000000000,20.874199999999998
257,-4.7000000000000002,0,20.843800000000002,20.806600000000000
258,-4.8099999999999996,0,20.823399999999999,20.576100000000000
259,-4.9800000000000004,0,20.802800000000001,20.480899999999998
260,-4.9600000000000000,0,20.782200000000000,20.666399999999999
261,-5.0800000000000001,0,20.761600000000001,20.577900000000000
262,-4.8600000000000003,0,20.741199999999999,20.455400000000001
263,-4.5999999999999996,0,20.721000000000000,20.473099999999999
264,-4.6699999999999999,0,20.700700000000001,20.556899999999999
265,-5.2199999999999998,0,20.680099999999999,20.768000000000001
266,-5.1100000000000003,0,20.659500000000001,20.485199999999999
267,-5.2100000000000000,0,20.638900000000000,20.414999999999999
268,-6.2100000000000000,0,20.617400000000000,20.390200000000000
269,-5.8200000000000003,0,20.596399999999999,20.312300000000000
270,-5.7300000000000004,0,20.575399999999998,20.217900000000000
271,-5.3700000000000001,0,20.554700000000000,20.148399999999999
272,-5.4500000000000002,0,20.533899999999999,20.073899999999998
273,-5.6600000000000001,0,20.513000000000002,20.113299999999999
274,-6.0099999999999998,0,20.491900000000001,20.374199999999998
275,-6.1200000000000001,0,20.470600000000001,20.309999999999999
276,-6.3700000000000001,0,20.449200000000001,20.195000000000000
277,-7.0499999999999998,0,20.427299999999999,20.181400000000000
278,-7.2599999999999998,0,20.405200000000001,20.311900000000001
279,-6.4199999999999999,0,20.383800000000001,20.357500000000002
280,-6.3899999999999997,0,20.362500000000001,20.467300000000002
281,-6.3700000000000001,0,20.341100000000001,20.219899999999999
282,-5.6600000000000001,0,20.320399999999999,20.162600000000001
283,-5.3799999999999999,0,20.299900000000001,20.346699999999998
284,-4.3799999999999999,0,20.280200000000001,20.502600000000001
285,-3.5699999999999998,0,20.261199999999999,20.595900000000000
286,-3.6499999999999999,0,20.242100000000001,20.486499999999999
287,-3.7900000000000000,0,20.222999999999999,20.455300000000001
288,-3.5899999999999999,0,20.204000000000001,20.440999999999999
289,-3.8599999999999999,0,20.184799999999999,20.614200000000000
290,-3.7599999999999998,0,20.165700000000001,20.592099999999999
291,-3.7200000000000002,0,20.146599999999999,20.639700000000001
292,-4.1699999999999999,0,20.127199999999998,20.754999999999999
293,-4.6399999999999997,0,20.107500000000002,20.552700000000002
294,-4.2999999999999998,0,20.088000000000001,20.601800000000001
295,-4.5700000000000003,0,20.068400000000000,20.615900000000000
296,-4.4400000000000004,0,20.048800000000000,20.610700000000001
297,-4.4600000000000000,0,20.029299999999999,20.698599999999999
298,-4.4500000000000002,0,20.009699999999999,20.567900000000002
299,-3.3799999999999999,0,19.991099999999999,20.831900000000001
300,-3.6499999999999999,1,20.002199999999998,20.738600000000002
301,-3.7900000000000000,1,20.013200000000001,20.720300000000002
302,-3.1699999999999999,1,20.024600000000000,20.402200000000001
303,-3.6699999999999999,1,20.035699999999999,20.499700000000001
304,-3.6899999999999999,1,20.046700000000001,20.434699999999999
305,-4.5499999999999998,1,20.057099999999998,20.405400000000000
306,-4.7699999999999996,1,20.067200000000000,20.464400000000001
307,-3.9600000000000000,1,20.077999999999999,20.479600000000001
308,-4.1500000000000004,1,20.088600000000000,20.401800000000001
309,-4.2999999999999998,1,20.099100000000000,20.379100000000001
310,-4.0599999999999996,1,20.109800000000000,20.484200000000001
311,-4.4800000000000004,1,20.120200000000001,20.510700000000000
312,-3.8999999999999999,1,20.131000000000000,20.373400000000000
313,-3.9500000000000002,1,20.141700000000000,20.530799999999999
314,-4.3600000000000003,1,20.152100000000001,20.366199999999999
315,-4.8899999999999997,1,20.162099999999999,20.536700000000000
316,-5.0,1,20.172000000000001,20.443500000000000
317,-5.0999999999999996,1,20.181799999999999,20.499700000000001
318,-4.8300000000000001,1,20.191800000000001,20.706000000000000
319,-4.8399999999999999,1,20.201799999999999,20.580500000000001
320,-5.7100000000000000,1,20.211099999999998,20.531500000000001
321,-5.8499999999999996,1,20.220300000000002,20.575500000000002
322,-5.4100000000000001,1,20.229800000000001,20.461900000000000
323,-5.0700000000000003,1,20.239599999999999,20.717800000000000
324,-5.1100000000000003,1,20.249300000000002,20.915099999999999
325,-5.7100000000000000,1,20.258600000000001,20.918700000000001
326,-5.5999999999999996,1,20.267900000000001,20.833300000000001
327,-5.2599999999999998,1,20.277500000000000,20.749199999999998
328,-4.9600000000000000,1,20.287299999999998,20.417100000000001
329,-4.6900000000000004,1,20.297300000000000,20.494900000000001
330,-4.9500000000000002,1,20.307200000000002,20.425300000000000
331,-4.8799999999999999,1,20.317000000000000,20.421500000000002
332,-4.7100000000000000,1,20.327000000000002,20.392199999999999
333,-5.1699999999999999,1,20.336600000000001,20.330100000000002
334,-5.4900000000000002,1,20.346000000000000,20.331299999999999
335,-6.0899999999999999,1,20.354900000000001,20.187400000000000
336,-5.0999999999999996,1,20.364500000000000,20.259899999999998
337,-5.4600000000000000,1,20.373899999999999,20.329899999999999
338,-5.75,1,20.382999999999999,20.240700000000000
339,-5.2100000000000000,1,20.392600000000002,20.114300000000000
340,-5.0,1,20.402300000000000,20.196300000000001
341,-5.5999999999999996,1,20.411500000000000,20.176800000000000
342,-5.7800000000000002,1,20.420500000000001,20.231600000000000
343,-5.6900000000000004,1,20.429700000000000,20.286999999999999
344,-5.5300000000000002,1,20.438900000000000,20.554900000000000
345,-4.6699999999999999,1,20.448899999999998,20.644100000000002
346,-5.0999999999999996,1,20.458400000000001,20.664600000000000
347,-5.5899999999999999,1,20.467600000000001,20.686299999999999
348,-4.8499999999999996,1,20.477399999999999,20.730499999999999
349,-5.2000000000000002,1,20.486899999999999,20.552199999999999
350,-5.1900000000000004,1,20.496300000000002,20.304300000000001
351,-4.9299999999999997,1,20.506000000000000,20.621400000000001
352,-4.7199999999999998,1,20.515899999999998,20.569800000000001
353,-4.5899999999999999,1,20.525800000000000,20.615600000000001
354,-4.6699999999999999,1,20.535599999999999,20.695599999999999
355,-5.1500000000000004,1,20.545100000000001,20.657599999999999
356,-5.2199999999999998,1,20.554500000000001,20.732099999999999
357,-5.0800000000000001,1,20.564000000000000,20.783600000000000
358,-5.1799999999999997,1,20.573499999999999,20.664999999999999
359,-5.2199999999999998,1,20.582799999999999,20.855300000000000
360,-5.3600000000000003,1,20.592099999999999,20.882200000000001
361,-5.0499999999999998,1,20.601600000000001,21.073699999999999
362,-4.5499999999999998,1,20.611499999999999,21.036100000000001
363,-4.3300000000000001,1,20.621600000000001,20.859800000000000
364,-3.6600000000000001,1,20.632100000000001,20.712499999999999
365,-3.5200000000000000,1,20.642800000000001,20.500100000000000
366,-3.5099999999999998,1,20.653500000000001,20.389500000000002
367,-4.3799999999999999,1,20.663499999999999,20.323399999999999
368,-4.0800000000000001,1,20.673700000000000,20.336400000000001
369,-3.9500000000000002,1,20.684100000000001,20.315799999999999
370,-4.4299999999999997,1,20.693999999999999,20.382400000000001
371,-4.2100000000000000,1,20.704100000000000,20.382500000000000
372,-4.7599999999999998,1,20.713699999999999,20.485700000000001
373,-4.5300000000000002,1,20.723500000000001,20.453099999999999
374,-4.7800000000000002,1,20.733200000000000,20.476199999999999
375,-5.1500000000000004,1,20.742500000000000,20.363499999999998
376,-5.7000000000000002,1,20.751300000000001,20.352799999999998
377,-5.3799999999999999,1,20.760500000000000,20.402400000000000
378,-4.9500000000000002,1,20.769900000000000,20.272400000000001
379,-5.2300000000000004,1,20.779100000000000,20.194299999999998
380,-5.0099999999999998,1,20.788499999999999,20.505299999999998
381,-5.0599999999999996,1,20.797799999999999,20.548100000000002
382,-5.6299999999999999,1,20.806699999999999,20.537600000000001
383,-5.5199999999999996,1,20.815700000000000,20.503000000000000
384,-4.9500000000000002,1,20.825099999999999,20.442000000000000
385,-4.8700000000000001,1,20.834499999999998,20.428599999999999
386,-5.5599999999999996,1,20.843399999999999,20.438600000000001
387,-5.5199999999999996,1,20.852399999999999,20.542500000000000
388,-5.6900000000000004,1,20.861200000000000,20.743500000000001
389,-5.1100000000000003,1,20.870400000000000,21.003399999999999
390,-4.8899999999999997,1,20.879799999999999,21.143599999999999
391,-4.7800000000000002,1,20.889299999999999,21.136199999999999
392,-5.0499999999999998,1,20.898599999999998,21.039200000000001
393,-4.9800000000000004,1,20.907900000000001,20.898399999999999
394,-4.7699999999999996,1,20.917400000000001,20.753699999999998
395,-4.7000000000000002,1,20.926900000000000,20.570799999999998
396,-4.3300000000000001,1,20.936699999999998,20.445699999999999
397,-2.9700000000000002,1,20.947600000000001,20.523800000000001
398,-3.1099999999999999,1,20.958400000000001,20.536799999999999
399,-3.1600000000000001,1,20.969100000000001,20.638999999999999
400,-3.5,1,20.979500000000002,20.606700000000000
401,-3.5800000000000001,1,20.989899999999999,20.604500000000002
402,-3.8100000000000001,1,21.000100000000000,20.545700000000000
403,-3.8199999999999998,1,21.010200000000001,20.600800000000000
404,-4.4100000000000001,1,21.019900000000000,20.753499999999999
405,-4.4400000000000004,1,21.029599999999999,20.765000000000001
406,-4.4500000000000002,1,21.039200000000001,20.738099999999999
407,-4.5899999999999999,1,21.048700000000000,20.830100000000002
408,-4.5099999999999998,1,21.058299999999999,21.043600000000001
409,-5.2699999999999996,1,21.067200000000000,21.106900000000000
410,-5.5,1,21.076000000000001,21.137400000000000
411,-5.2400000000000002,1,21.085000000000001,21.020700000000001
412,-4.9299999999999997,1,21.094200000000001,20.847100000000001
413,-5.1100000000000003,1,21.103200000000001,20.931600000000000
414,-4.2699999999999996,1,21.113000000000000,20.896500000000000
415,-4.1699999999999999,1,21.122800000000002,20.861899999999999
416,-4.1100000000000003,1,21.132600000000000,20.957200000000000
417,-4.1799999999999997,1,21.142399999999999,20.810600000000001
418,-4.2000000000000002,1,21.152100000000001,20.927800000000001
419,-4.5099999999999998,1,21.161600000000000,21.137200000000000
420,-4.2400000000000002,1,21.171299999999999,21.146599999999999
421,-4.6699999999999999,1,21.180599999999998,21.238800000000001
422,-4.75,1,21.189900000000002,21.381599999999999
423,-5.5300000000000002,1,21.198499999999999,21.456600000000002
424,-4.7599999999999998,1,21.207799999999999,21.482500000000002
425,-4.2999999999999998,1,21.217400000000001,21.733799999999999
426,-4.2599999999999998,1,21.227000000000000,21.429200000000002
427,-4.5599999999999996,1,21.236400000000000,21.383900000000001
428,-4.4800000000000004,1,21.245899999999999,21.479199999999999
429,-4.3600000000000003,1,21.255400000000002,21.361599999999999
430,-4.6200000000000001,1,21.264700000000001,21.517299999999999
431,-5.2800000000000002,1,21.273499999999999,21.488099999999999
432,-5.4600000000000000,1,21.282100000000000,21.386900000000001
433,-5.0199999999999996,1,21.291100000000000,21.256900000000002
434,-5.4500000000000002,1,21.299800000000001,21.287900000000000
435,-5.3899999999999997,1,21.308399999999999,21.268999999999998
436,-5.0300000000000002,1,21.317399999999999,21.076799999999999
437,-5.4299999999999997,1,21.326000000000001,21.353100000000001
438,-5.2300000000000004,1,21.334800000000001,21.487500000000001
439,-4.8099999999999996,1,21.343900000000001,21.753200000000000
440,-5.4299999999999997,1,21.352499999999999,21.514199999999999
441,-4.9100000000000001,1,21.361499999999999,21.402999999999999
442,-5.0499999999999998,1,21.370400000000000,21.653500000000001
443,-5.1699999999999999,1,21.379200000000001,21.533500000000000
444,-5.0999999999999996,1,21.388000000000002,21.636900000000001
445,-5.3700000000000001,1,21.396599999999999,21.577500000000001
446,-5.1399999999999997,1,21.405400000000000,21.535699999999999
447,-4.3700000000000001,1,21.414800000000000,21.431699999999999
448,-3.9300000000000002,1,21.424499999999998,21.546800000000001
449,-3.7100000000000000,1,21.434500000000000,21.615500000000001
450,-4.1399999999999997,1,21.443999999999999,21.480200000000000
451,-3.8100000000000001,1,21.453800000000001,21.443899999999999
452,-3.8599999999999999,1,21.463600000000000,21.509799999999998
453,-3.5400000000000000,1,21.473600000000001,21.535900000000002
454,-3.5099999999999998,1,21.483599999999999,21.515499999999999
455,-3.7999999999999998,1,21.493400000000001,21.579100000000000
456,-3.7200000000000002,1,21.503299999999999,21.821800000000000
457,-4.1799999999999997,1,21.512699999999999,21.897200000000002
458,-4.2999999999999998,1,21.522099999999998,21.799800000000001
459,-3.8999999999999999,1,21.531800000000000,21.712199999999999
460,-4.2199999999999998,1,21.541200000000000,21.748400000000000
461,-3.7400000000000002,1,21.550999999999998,21.895399999999999
462,-3.9199999999999999,1,21.560600000000001,21.875499999999999
463,-3.9100000000000001,1,21.570300000000000,22.103100000000001
464,-3.2999999999999998,1,21.580400000000001,21.871500000000001
465,-3.4100000000000001,1,21.590399999999999,21.948399999999999
